"Originalname"|"user/intern"|"Process"|"PascalCase"|"snake_case"|" Description (cleaned) "
"CountReadsDir"|"user"|"Auxiliary"|"CountReadsInDir"|"count_reads_in_dir"|" Counts sequences in FASTA or FASTQ files, or lines in other files, for all files in a directory matching a pattern. "
"GetStat"|"user"|"Auxiliary"|"GetStat"|"get_stat"|" Computes counts of reads, variants, samples, and replicates; updates a summary data frame. "
"Barplot_ReadCountBySample"|"user"|"Auxiliary"|"PlotReadCountBySample"|"plot_read_count_by_sample"|" Creates barplot of read counts per sample or replicate, optionally colored by sample type. "
"Histogram_ReadCountByVariant"|"user"|"Auxiliary"|"PlotReadCountHistogram"|"plot_read_count_histogram"|" Creates histogram of read counts per variant, optionally colored by sample type. "
"PoolDatasets"|"user"|"Auxiliary"|"PoolDatasets"|"pool_datasets"|" Pools multiple datasets with the same marker; merges identical ASVs, preferring longest sequence for cluster centroid; supports mean or sum of read counts. "
"PoolReplicates"|"user"|"Auxiliary"|"PoolReplicates"|"pool_replicates"|" Pools replicates for each sample; read count per ASV can be mean, sum, max, or min across replicates. "
"HistoryBy"|"user"|"Auxiliary"|"TraceFeatureAcrossFilters"|"trace_feature_across_filters"|" Filters a feature (ASV, sample, replicate) across intermediate filter outputs, retaining only matching lines. "
"SummarizeBy"|"user"|"Auxiliary"|"SummarizeFilterSteps"|"summarize_filter_steps"|" Summarizes each intermediate filtering step; groups by a variable, counting distinct values or total reads. "
"UpdateASVlist"|"user"|"Auxiliary"|"UpdateASVList"|"update_asv_list"|" Pools unique ASV-ASV_ID pairs from input tables or CSVs; checks for conflicts; returns complete unique list. "
"WriteASVtable"|"user"|"Auxiliary"|"WriteASVTable"|"write_asv_table"|" Writes CSV with samples in columns, ASVs in rows, read counts in cells. "
"ClusterASV"|"user"|"Clustering"|"ClusterASVs"|"cluster_asvs"|" Clusters ASVs using Swarm or VSEARCH. "
"PlotClusterClasstification"|"user"|"Clustering"|"PlotClusterClassfication"|"plot_cluster_classification"|" Plots cluster classifications (closed, open, hybrid) across clustering parameters; shows number of clusters per class. "
"PairwiseIdentityPlotPerSwarmD"|"user"|"Clustering"|"PlotPairwiseIdentitySwarm"|"plot_pairwise_identity_swarm"|" Plots density of pairwise identities for ASVs clustered by swarm at multiple d values. "
"PairwiseIdentityPlotPerClusterIdentityThreshold"|"user"|"Clustering"|"PlotPairwiseIdentityThreshold"|"plot_pairwise_identity_threshold"|" Plots density of pairwise identities for ASVs at multiple clustering identity thresholds. "
"LFNglobalReadCount"|"user"|"Filter"|"FilterASVGlobal"|"filter_asv_global"|" Eliminates ASVs with fewer reads than a cutoff in the dataset. "
"FilterChimera"|"user"|"Filter"|"FilterChimera"|"filter_chimera"|" Filters out chimeric sequences. "
"FilterCodonStop"|"user"|"Filter"|"FilterCodonStop"|"filter_codon_stop"|" Removes ASVs with stop codons in all three frames on the direct strand. "
"FilterExternalContaminant"|"user"|"Filter"|"FilterContaminant"|"filter_contaminant"|" Removes ASVs with higher read counts in negative controls than in samples. "
"FilterIndel"|"user"|"Filter"|"FilterIndel"|"filter_indel"|" Removes ASVs with length modulo 3 differing from majority. "
"FilterPCRerror"|"user"|"Filter"|"FilterPCRerror"|"filter_pcr_error"|" Removes ASVs very similar to more abundant ASVs, based on max_mismatch and pcr_error_var_prop. "
